TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Absolute Duo,http://3.bp.blogspot.com/-WT2CZrZtr0Q/VKxuq1d9tUI/AAAAAAAABLM/j0SG1-EiRjQ/s1600/68839l.jpg,http://www.mp4upload.com/embed-q7xxgge1yu1c.html,"{'Tipe': ' TV', 'Jumlah Episode': ' 12', 'Mulai Tayang': ' 4 Januari 2014', 'Produksi': ' FUNimation EntertainmentL, Half H.P Studio, 8bit', 'Genre': ' Action, Ecchi, Romance, School, Harem, Supernatural', 'Durasi': ' 24 min. per episode', 'Rating': ' R – 17+ (violence & profanity)'}","Sinopsis:
Menceritakan tentang Blaze yaitu senjata yang merupakan manifestasi dari jiwa manusia. Tooru Kokonoe telah memenuhi syarat untuk ini, tetapi untuk beberapa alasan Blaze miliknya bukanlah sebuah senjata, melainkan sebuah tameng. Selain itu, dia bersekolah di sekolah yang mengajarkan tentang kemampuan bertempur, dan berkat sistem dua patner di sekolah, akhirnya dia menjalani hidup menjadi seorang gadis berambut perang yang cantik.
Information
Tipe: TV
Jumlah Episode: 12
Mulai Tayang: 4 Januari 2014
Produksi: FUNimation EntertainmentL, Half H.P Studio, 8bit
Genre: Action, Ecchi, Romance, School, Harem, Supernatural
Durasi: 24 min. per episode
Rating: R – 17+ (violence & profanity)
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
ACCA: 13-ku Kansatsu-ka,https://2.bp.blogspot.com/-8VwYQ5JAi8w/WHXhc1AdXsI/AAAAAAAAQco/Z66fZSb_cbYqI2f14Jn3sI_XCknvvzX7gCLcB/s1600/80094__1484120397_180.245.198.38.jpg,http://www.mp4upload.com/embed-q7xxgge1yu1c.html,"{'Japanese': ' ACCA 13区監察課', '\nProducer': ' Bandai Visual, Banpresto, BS11, Contents Seed, Lantis, Madhouse, Medicos Entertainment, Nihon Ad Systems, Sony PCL, Square Enix', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Drama, Police', '\nDurasi': ' 24 min', '\nEpisode': ' –', '\nRating': ' 7.00', '\nAdded On': ' January 11th, 2017'}","Japanese: ACCA 13区監察課
Producer: Bandai Visual, Banpresto, BS11, Contents Seed, Lantis, Madhouse, Medicos Entertainment, Nihon Ad Systems, Sony PCL, Square Enix
Type: TV Series
Status: Ongoing
Genre: Drama, Police
Durasi: 24 min
Episode: –
Rating: 7.00
Added On: January 11th, 2017
Sinopsis:
Kerajaan federasi Dōwā terdiri dari 13 distrik otonom. ACCA adalah lembaga yang sangat penting bagi kehidupan masyarakat. Dalam lembaga tersebut terdapat Departemen Inspeksi, departemen ini ada untuk mengawasi setiap cabang dan menguak apabila ada kasus korupsi yang terjadi. Jean Otus adalah Wakil–Ketua di departemen Inspeksi ini, dia dijuluki “Jean The Cigarette Peddler”. Akan tetapi, Departemen Inspeksi rencananya akan dibubarkan oleh “Five Chief Officers ACCA”
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Action Heroine Cheer Fruits,http://animeindo.video/wp-content/uploads/2017/07/rsz_heroin.jpg,http://www.mp4upload.com/embed-q7xxgge1yu1c.html,"{'Japanese': ' アクションヒロイン チアフルーツ', '\nProducer': ' Diomedea', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Comedy, School, Slice of Life', '\nDurasi': ' 24 min', '\nEpisode': ' –', '\nRating': ' 6.11', '\nAdded On': ' July 12th, 2017'}","Japanese: アクションヒロイン チアフルーツ
Producer: Diomedea
Type: TV Series
Status: Ongoing
Genre: Comedy, School, Slice of Life
Durasi: 24 min
Episode: –
Rating: 6.11
Added On: July 12th, 2017
Sinopsis:
Perjuangan pahlawan lokal dalam menyelamatkan daerahnya.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Aho Girl,http://animeindo.video/wp-content/uploads/2017/07/rsz_aho.jpg,http://www.mp4upload.com/embed-q7xxgge1yu1c.html,"{'Judul Asli': ' アホガール', '\nTipe': ' TV', '\nStatus': ' Ongoing', '\nDisiarkan': ' Jul 04, 2017', '\nProduser': ' Nihon Ad Systems, Kodansha, King Records, Diomedea', '\nSkor': ' 7.32', '\nGenres': ' Comedy, Romance, School, Shounen', '\nDurasi': ' 12 menit per episode'}","Judul Asli: アホガール
Tipe: TV
Status: Ongoing
Disiarkan: Jul 04, 2017
Produser: Nihon Ad Systems, Kodansha, King Records, Diomedea
Skor: 7.32
Genres: Comedy, Romance, School, Shounen
Durasi: 12 menit per episode
Sinopsis:
Yoshiko adalah seorang gadis yang sangat bodoh (Bahkan dia mendapatkan nilai nol dalam soal ujian pilihan ganda). Di sekolah ia selalu bersama teman semasa kecilnya yang dia akui sebagai pacarnya, dan temannya itu harus menanggung beban atas semua sikap serta tindakan bodohnya itu.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Akagami no Shirayuki-hime,http://3.bp.blogspot.com/-SOtC8cuJkqU/VZvGYzI1F1I/AAAAAAAAH8M/gnmhYGcdy6g/s1600/72217__1436272133_36.81.59.178.jpg,http://www.mp4upload.com/embed-q7xxgge1yu1c.html,"{'\nProducers': ' Bones, FUNimation Entertainment', '\nGenres': ' Drama, Fantasy, Historical, Romance, Shoujo'}","Sinopsis:
Mengisahkan tentang Shirayuki seorang gadis muda yang terlahir dengan suatu keunikan, yaitu warna rambut indahnya yang berwarna seperti buah apel. Dia bertemu dengan Pangeran dungu yang terkenal bernama Raj dan membuat Pangeran jatuh cinta pada pandangan pertama kepada Shirayuki. Raj kemudian memerintahkan Yuki untuk menjadi selir simpanannya. Tentu saja Shirayuki melarikan diri dan memotong rambut indahnya. Ketika menelusuri hutan Yuki bertamu dengan seorang pemuda bernama Zen. Saat menerima hadiah apel misterius, apel itu dimakan oleh Zen namun tak disangak ternyata apel tersebut beracun. Keadaan menjadi semakin panik. Apakah yang terjadi kepada Shirayuki? Siapa Zen Sebenarnya? Sebuah cerita fantasi yang menyegarkan antara karakter utama yang selalu optimis dan pangeran yang tak pernah menyerah.
Informasi:
Producers: Bones, FUNimation Entertainment
Genres: Drama, Fantasy, Historical, Romance, Shoujo
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Akagami no Shirayuki-hime S2,http://3.bp.blogspot.com/-GxIYrv12-PU/VpRLepF21iI/AAAAAAAALbY/vYAsplkHXeM/s1600/77834__1452559171_36.80.218.10.jpg,http://www.mp4upload.com/embed-q7xxgge1yu1c.html,"{'\nProducers': ' Bones, FUNimation Entertainment', '\nGenres': ' Drama, Fantasy, Romance, Shoujo'}","Sinopsis:
Musim kedua dari Akagami no Shirayuki-hime.
Producers: Bones, FUNimation Entertainment
Genres: Drama, Fantasy, Romance, Shoujo
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Ajin S2,https://2.bp.blogspot.com/-5EyGP_26h5c/V_hlfFM3S_I/AAAAAAAAPeM/NCtcuAk5sBQcuhnkWfnh6gsGWqXccPLBwCLcB/s1600/81858__1475896665_180.253.132.21.jpg,http://www.mp4upload.com/embed-q7xxgge1yu1c.html,"{'Judul Asli': ' 亜人 第2クール', '\nTipe': ' TV', '\nStatus': ' Ongoing', '\nDisiarkan': ' Okt 08, 2016', '\nProduser': ' Polygon Pictures', '\nSkor': ' 7.78', '\nGenres': ' Action, Horror, Mystery, Seinen, Supernatural'}","Judul Asli: 亜人 第2クール
Tipe: TV
Status: Ongoing
Disiarkan: Okt 08, 2016
Produser: Polygon Pictures
Skor: 7.78
Genres: Action, Horror, Mystery, Seinen, Supernatural
Sinopsis Ajin S2:
Musim kedua dari serial anime Ajin.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Akame ga Kill,http://animeindo.web.id/wp-content/uploads/2014/07/63651l.jpg,http://www.mp4upload.com/embed-4gsva1llu7ey.html,"{'Type': ' TV', 'Episode': ' 24', 'Status': ' Saat ini Disiarkan', 'Ditayangkan': ' Jul 7, 2014 sampai?', 'Produser': ' Square Enix, White Fox, Sentai FilmworksL, TOHO animation', 'Genre': ' Action, Adventure, Fantasy', 'Durasi': ' 23 min. per episode'}","Informasi:
Type: TV
Episode: 24
Status: Saat ini Disiarkan
Ditayangkan: Jul 7, 2014 sampai?
Produser: Square Enix, White Fox, Sentai FilmworksL, TOHO animation
Genre: Action, Adventure, Fantasy
Durasi: 23 min. per episode
Sinopsis:
Dalam dunia fantasi, pertarung Tatsumi mengatur Capitol untuk mendapatkan uang untuk desanya yang kelaparan, dan menemukan dunia penuh korupsi yang tak terbayangkan. Setelah hampir menjadi korban korupsi ini, Tatsumi direkrut oleh Night Raid, sekelompok pembunuh yang didedikasikan untuk menlenyapkan koruptor di Capitol dengan cara membunub mereka yang tak bertanggung jawab.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Akanesasu Shoujo,http://animeindo.video/wp-content/uploads/2018/10/akanesasu-2.jpg,http://www.mp4upload.com/embed-4gsva1llu7ey.html,"{'Japanese': ' あかねさす少女', '\nProducer': ' DandeLion Animation Studio, Jumonji', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Action, School, Sci-Fi', '\nDurasi': ' 24 min', '\nEpisode': ' –', '\nRating': ' 6.41', '\nAdded On': ' Oktober 5th, 2018'}","Japanese: あかねさす少女
Producer: DandeLion Animation Studio, Jumonji
Type: TV Series
Status: Ongoing
Genre: Action, School, Sci-Fi
Durasi: 24 min
Episode: –
Rating: 6.41
Added On: Oktober 5th, 2018
Sinopsis:
Ada sebuah perkumpulan para gadis mereka sangat menyukai hal-hal tentang radio. mereka berusaha menemukan dunia lain, Dunia 4:44, dengan melakukan sebuah ritual di pohon suci dengan menemukan frekuensi radio yang tepat. Orang yang bersikeras ingin menemukan dunia itu adalah Asuka Tsuchimiya. Saat mereka berhasil menemukan frekuensi yang tepat, mereka berpindah ke dunia yang penuh dengan keemasan. Di dunia itu mereka mendapatkan serangan dari monster-monster yang ada di dunia itu, kemudian datang seorang gadis yang mirip dengan Asuka menolong mereka.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Akatsuki no Yona,http://animeindo.web.id/wp-content/uploads/2014/10/64065.jpg,http://filetrip.net/embed?KbzI4hcc42,"{'\nType': ' TV', '\nEpisodes': ' Unknown', '\nStatus': ' Currently Airing', '\nAired': ' Oct 7, 2014 to ?', '\nProducers': ' Studio Pierrot', '\nGenres': ' Action, Comedy, Fantasy, Romance, Shoujo', '\nDuration': ' Unknown', '\nRating': ' None'}","Sinopsis:
Yona adalah seorang Putri semata wayang dari Raja Il. Putri manja yang segala keinginannya dipenuhi. Namun, saat dirinya ingin menikah dengan Soo-Won yang disukainya dari kecil, ayahnya tidak memperbolehkannya. Dan pada suatu malam, ia melihat Soo-Won membunuh Ayahnya. Untuk mengungkap alasan pembunuhan, untuk ayahnya, dan juga untuk rakyat yang dicintainya, Yona pun akhirnya keluar dari Kerajaannya. Dan saat itulah hidup Yona berubah.
Informasi:
Type: TV
Episodes: Unknown
Status: Currently Airing
Aired: Oct 7, 2014 to ?
Producers: Studio Pierrot
Genres: Action, Comedy, Fantasy, Romance, Shoujo
Duration: Unknown
Rating: None
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Akuma no Riddle,http://animeindo.web.id/wp-content/uploads/2014/04/index.jpg,http://filetrip.net/embed?gGU9JMV3Vy,"{'\nProducers': ' Diomedea', '\nGenres': ' Action, School, Yuri'}"," Sinopsis:
Cerita bertempat di Akademi Myoujou di mana terdapat sebuah kelas khusus bernama “Kelas Hitam”. Kelas itu dihuni oleh 12 pembunuh profesional dengan seorang target yang bernama Ichinose Haru. Salah satu dari 12 pembunuh di kelas itu, Azuma Tokaku yang juga memburu Haru, perlahan mulai menumbuhkan “Rasa” pada sang target. Apakah yang akan terjadi?
Producers: Diomedea
Genres: Action, School, Yuri
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Aldnoah.Zero,http://animeindo.web.id/wp-content/uploads/2014/07/60263.jpg,http://www.mp4upload.com/embed-2d5xhxav3ly3.html,"{'Producers': ' Aniplex, A-1 Pictures, Nitroplus, Aniplex of America, TROYCA', '\nGenres': ' Action, Mecha, Sci-Fi'}","Producers: Aniplex, A-1 Pictures, Nitroplus, Aniplex of America, TROYCA
Genres: Action, Mecha, Sci-Fi
Sinopsis:
Di tahun 1972, misi Apollo 17 telah menemukan sebuah gerbang menuju Mars melalui permukaan bulan. Tak lama, terjadi perang antara Bumi dan Mars. Para Ksatria Mars mulai berdatangan dari langit mengendarai raksasa besi, dengan tujuan memusnahkan umat manusia.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Aldnoah Zero S2,http://1.bp.blogspot.com/-0N49GCoZRKs/VLGOKRwuDsI/AAAAAAAABPA/vsUg5LqO24U/s1600/67581.jpg,http://www.mp4upload.com/embed-2d5xhxav3ly3.html,"{'Tipe': ' serial TV', '\nJumlah Episode': ' 12', '\nMulai Ditayangkan': ' 6 Juli 2014 – 21 September 2014', '\nProduser': ' A-1 Pictures, TROYCA', '\nGenre': ' Action, Mecha, Sci-Fi', '\nDurasi': ' 23 min. per episode', '\nRating': ' PG-13 – Remaja 13 atau lebih tua'}","Sinopsis :
Musim kedua dari anime Aldnoah Zero
Informasi:
Tipe: serial TV
Jumlah Episode: 12
Mulai Ditayangkan: 6 Juli 2014 – 21 September 2014
Produser: A-1 Pictures, TROYCA
Genre: Action, Mecha, Sci-Fi
Durasi: 23 min. per episode
Rating: PG-13 – Remaja 13 atau lebih tua
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Alice to Zouroku,http://animeindo.video/wp-content/uploads/2017/04/rsz_84598.jpg,http://www.mp4upload.com/embed-2d5xhxav3ly3.html,"{'Japanese': ' アリスと蔵六', '\nProducer': ' Bandai Visual, J.C.Staff, Lantis', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Adventure, Mystery, Seinen', '\nDurasi': ' –', '\nEpisode': ' –', '\nRating': ' 7.18', '\nAdded On': ' April 3rd, 2017'}","Japanese: アリスと蔵六
Producer: Bandai Visual, J.C.Staff, Lantis
Type: TV Series
Status: Ongoing
Genre: Adventure, Mystery, Seinen
Durasi: –
Episode: –
Rating: 7.18
Added On: April 3rd, 2017
Sinopsis:
Mengisahkan seorang gadis bernama Sana, yang menjadi pemegang dari kekuatan Mimpi Alice, sebuah kemampuan di mana dia bisa mewujudkan apa pun yang dia bayangkan. Setelah kabur dari laboratorium tempat dia jadi percobaan, Sana masuk ke dunia normal dan bertemu kakek bernama Zouroku. Maukah kakek itu membantunya?
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
