TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
All Out!!,https://3.bp.blogspot.com/-QHL_rbdqUHo/V_biMpoKjmI/AAAAAAAAPcA/_EJzt5T5YzU3Kwz06JR-DAw737cCgtb8ACLcB/s1600/81668l__1475797531_180.253.132.21.jpg,http://www.mp4upload.com/embed-2d5xhxav3ly3.html,"{'Judul Asli': ' オールアウト!!', '\nTipe': ' TV', '\nEpisode': ' 25', '\nStatus': ' Ongoing', '\nDisiarkan': ' Okt 07, 2016', '\nProduser': ' Madhouse, TMS Entertainment', '\nGenres': ' School, Seinen, Sports'}","Judul Asli: オールアウト!!
Tipe: TV
Episode: 25
Status: Ongoing
Disiarkan: Okt 07, 2016
Produser: Madhouse, TMS Entertainment
Genres: School, Seinen, Sports
Sinopsis All Out!!
Dalam olahraga rugby tak ada yang namanya ace striker, tak ada yang namanya pemukul keempat, lalu siapa yang menjadi bintang tim rugby?
Cerita bermula saat upacara masuk di SMA Kanagawa di mana Kenji Gion seorang anak SMA bertubuh kecil namun bertekad kuat bergabung dengan klub rugby. Dia bergabung dengan klub bersama teman sekelasnya yang bernama Iwashimizu yang memiliki masa lalu rumit dan menjadi kapten pengganti, dia sangat peduli pada anggota klubnya. Namun tetap saja yang menjadi kapten adalah Sekizan yang memiliki kekuatan luar biasa namun ia sulit untuk bermain secara tim. Dengan kepribadian serta fisik yang berbeda-beda, tim mereka harus berusaha bekerja sama serta tumbuh bersama sehingga mereka bisa menjadi tim rugby terbaik.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Amaama to Inazuma,https://1.bp.blogspot.com/-EsiHbK32-0s/V3xWJWouDvI/AAAAAAAAOJ0/T0ql3qe7_FENWTqQ_DzbMeL0msq0o8M-QCLcB/s1600/78709__1467766282_36.81.67.107.jpg,http://www.mp4upload.com/embed-2d5xhxav3ly3.html,"{'Japanese': ' 甘々と稲妻', '\nProducer': ' Shin-Ei Animation, TMS Entertainment', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Comedy, Slice of Life', '\nDurasi': ' 24 min. per ep.', '\nEpisode': ' 12', '\nRating': ' 8.12', '\nAdded On': ' July 5th, 2016'}","Japanese: 甘々と稲妻
Producer: Shin-Ei Animation, TMS Entertainment
Type: TV Series
Status: Ongoing
Genre: Comedy, Slice of Life
Durasi: 24 min. per ep.
Episode: 12
Rating: 8.12
Added On: July 5th, 2016
Sinopsis:
Setelah kehilangan istrinya, seorang guru Matematika Kouhei Inuzuka berusaha sebaik mungkin demi mengurus puteri kecilnya Tsumugi sebagai orang tua tunggal. Dia tidak bisa masak dan tidak terlalu bersemangat, tapi ada kesempatan untuk keluarga kecilnya dan salah seorang siswanya Kotori Iida bersama-sama menciptakan petualangan. Mereka bertiga sebagai kokinya, tak heran drama meja makan ini akan sangat nikmat.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Amagi Brilliant Park,http://animeindo.web.id/wp-content/uploads/2014/10/65293l.jpg,http://www.mp4upload.com/embed-ptj9hmeefar8.html,{'Nama Lain': ' Amaburi / 甘城ブリリアントパーク'}," Kanie Seiya seorang siswa SMA kelas 1, yang merupakan laki-laki paling tampan di kalangan perempuan dan dikagumi di sekolahnya. Namun karena itulah dia jadi angkuh dan tidak ada yang bergaul dengannya apalagi pacar. Tetapi seorang perempuan bernama Sento Isuzu yang baru saja pindah ke sekolahnya tiba-tiba mengancamnya dengan senapan agar mau berkencan dengannya ke sebuah taman hiburan. Namun kali ini, Taman Hiburan yang dijadikan tempat kencan, merupakan taman yang sangat berbeda dengan yang lain. Dan di taman itulah berbagai konflik muncul. Mulai dari masa lalu Kanie hingga misteri-misteri aneh di taman itu.
Nama Lain: Amaburi / 甘城ブリリアントパーク
Tipe : Serial TV
Jumlah Episode : 13
Status : Menunggu Tayang
Tayang : Selasa, 7 Oktober 2014
Produser : Kyoto Animation
Genre : Comedy, Romance
Durasi : 24 menit
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Amanchu!,https://3.bp.blogspot.com/-4wVEzGXcKQk/V5K9781EIZI/AAAAAAAAObw/ultoa2Wo3EQjr2sSw7R6hgFj_XZZWdf1QCLcB/s1600/79182__1469234637_36.81.53.151.jpg,http://www.mp4upload.com/embed-ptj9hmeefar8.html,"{'Japanese': ' あまんちゅ！', '\nProducer': ' flying DOG, J.C.Staff', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Comedy, School, Shounen, Slice of Life', '\nDurasi': ' 23 min', '\nEpisode': ' –', '\nRating': ' 7.25', '\nAdded On': ' July 17th, 2016'}","Japanese: あまんちゅ！
Producer: flying DOG, J.C.Staff
Type: TV Series
Status: Ongoing
Genre: Comedy, School, Shounen, Slice of Life
Durasi: 23 min
Episode: –
Rating: 7.25
Added On: July 17th, 2016
Sinopsis:
Hikari Kohinata adalah gadis periang berumu 15 tahun yang tinggal di dekat laut dan menghabiskan sebagian hidupnya dengan menyelam. Di hari pertama masuk SMA, dia bertemu guru yang kebetulan juga suka menyelam. Ada juga teman sekelasnya, Futaba, yang terseret ulah Hikari yang memang suka bikin ulah.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Angolmois: Genkou Kassenki,http://animeindo.video/wp-content/uploads/2018/07/angol2.jpg,http://www.mp4upload.com/embed-ptj9hmeefar8.html,"{'Japanese': ' アンゴルモア 元寇合戦記', '\nProducer': ' NAZ', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Action, Drama, Historical, Military, Samurai', '\nDurasi': ' 23 min. per episode', '\nEpisode': ' –', '\nRating': ' 7.24', '\nAdded On': ' July 14th, 2018'}","Japanese: アンゴルモア 元寇合戦記
Producer: NAZ
Type: TV Series
Status: Ongoing
Genre: Action, Drama, Historical, Military, Samurai
Durasi: 23 min. per episode
Episode: –
Rating: 7.24
Added On: July 14th, 2018
Sinopsis : 
Raja besar yang menakutkan datang dari sisi lain lautan… insiden besar Genkou yang mengejutkan di Jepang jaman pertengahan kini disajikan dimulai dari cerita tentang Samurai…!
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Anima Yell!,http://animeindo.video/wp-content/uploads/2018/10/anima.jpg,http://www.mp4upload.com/embed-ptj9hmeefar8.html,"{'Japanese': ' アニマエール！', '\nProducer': ' Doga Kobo', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Comedy, School, Sports', '\nDurasi': ' 23 min. per ep.', '\nEpisode': ' –', '\nRating': ' 6.72', '\nAdded On': ' Oktober 9th, 2018'}","Japanese: アニマエール！
Producer: Doga Kobo
Type: TV Series
Status: Ongoing
Genre: Comedy, School, Sports
Durasi: 23 min. per ep.
Episode: –
Rating: 6.72
Added On: Oktober 9th, 2018
Cerita berpusat pada Hatoya Kohane, gadis yang sangat senang membantu orang lain. Setelah beranjak memasuki SMA, dia mulai terpesona dengan Cheerleader, dia pun memulai klub Cheerleader di SMA. Teman masa kecilnya, Uki, dan anak berpengalaman, Hizume, ikut bergabung bersama Kohane dalam kegiatan memandu sorak.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Anne-Happy,https://1.bp.blogspot.com/-SUq5_dpoIlM/VwpKqqsEzNI/AAAAAAAAM50/H81MUyDLZA0ctj8zo8JbuUVPPz4sxQulw/s1600/77219__1460292250_36.80.228.117.jpg,http://www.mp4upload.com/embed-ptj9hmeefar8.html,"{'Japanese': ' あんハピ♪', '\nProducer': ' Silver Link', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Comedy, School, Slice of Life', '\nDurasi': ' 23 min. per ep.', '\nEpisode': ' 12', '\nRating': ' 7.06', '\nAdded On': ' April 10th, 2016'}","Japanese: あんハピ♪
Producer: Silver Link
Type: TV Series
Status: Ongoing
Genre: Comedy, School, Slice of Life
Durasi: 23 min. per ep.
Episode: 12
Rating: 7.06
Added On: April 10th, 2016
Sinopsis:
Menceritakan kelas 1-7 di Akademi Tennomifune, di mana semua murid yang suka sial berkumpul. Hibari, salah satu murid di kelas ini, bertemu dengan si sial Hanako di hari pertama sekolah, dan bersama-sama mereka berjuang mencari hidup bahagia di sekolah mereka.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Ansatsu Kyoushitsu,http://3.bp.blogspot.com/-oE7CtUicL6M/VXMEiasD3kI/AAAAAAAAHVE/glvyuOAcV-g/s1600/69.jpg,http://filetrip.net/embed?VC01eZDTnP,"{'Type': ' TV', '\nEpisodes': ' Unknown', '\nStatus': ' Not yet aired', '\nAired': ' Jan 10, 2015 to ?', '\nProducers': ' Lerche', 'Genres': ' Action, Comedy, School, Shounen, Supernatural'}","Sinopsis:
Episode 0 dari Ansatsu Kyoushitsu (TV). Cerita aksi dibalut komedi segar yang bercerita tentang kelas yang diberi misi khusu untuk membunuh mahluk yang telah menghancurkan 70% dari bagian bulan dan berencana memusnahakan Bumi di maret mendatang, misi kelas tersebut adalah untuk mencegah hal itu terjadi dengan membunuh sang mahluk yang menjadi pengajar mereka.
Type: TV
Episodes: Unknown
Status: Not yet aired
Aired: Jan 10, 2015 to ?
Producers: Lerche
Genres: Action, Comedy, School, Shounen, Supernatural
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Ansatsu Kyoushitsu S2,http://2.bp.blogspot.com/-rRM4ps9CToA/Vo8MEGeZF5I/AAAAAAAALTY/XsaFv_1arNs/s1600/77349__1452215270_36.73.58.89.jpg,http://filetrip.net/embed?VC01eZDTnP,"{'Status': ' Ongoing  ', 'Type': ' TV  ', 'Duration': '  ', 'Genres': ' Action, Comedy, School, Shounen'}","Info “Ansatsu Kyoushitsu S2”
Status: Ongoing  
Type: TV  
Duration:  
Genres: Action, Comedy, School, Shounen
Musim kedua dari anime Ansatsu Kyoushitsu.
Sebuah cerita lucu dan penuh aksi tentang sebuah kelas yang mencoba untuk membunuh guru baru mereka yaitu sebuah gurita alien dengan kekuatan aneh dan kekuatan super! Guru baru itu baru saja menghancurkan bulan dan mengancam akan menghancurkan Bumi, kecuali murid-muridnya bisa membunuhnya sebelum hal itu terjadi. Yang membuat semuanya jadi lebih rumit adalah karena ia guru terbaik yang pernah mereka miliki!
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Ao Haru Ride,http://animeindo.web.id/wp-content/uploads/2014/07/59947.jpg,http://www.mp4upload.com/embed-7z2tkq29ei42.html,{},"Informasi
Tipe : Serial TV
Jumlah episode : 12
Status : Sedang disiarkan
Disiarkan : 8 Juli Sampai?
Produser : Production I.G, Sentai FilmworksL, TOHO animation
Genre : Comedy, Drama, Romance, School, Shoujo, Slice of Life
Sinopsis :
Yoshioka Futaba memiliki beberapa alasan kenapa dia ingin mereset citranya & kehidupan sebagai murid baru di SMA. Karena dia cantik, dia dikucilkan oleh teman-teman perempuannya di SMP, dan karena kesalahpahaman, dia tak bisa mengutarakan perasaannya pada seorang anak laki-laki dia sukai yaitu Tanaka-kun.
Sekarang di SMA, dia bertekad untuk menjadi tak terlihat seperti wanita, sehingga teman-temannya tidak akan cemburu lagi. Saat dia sudah nyaman dengan kehidupannya, dia bertemu Tanaka-kun lagi, tapi dia sekarang merubah namanya menjadi Mabuchi Kou. Dia mengatakan padanya bahwa dia merasakan hal yang sama seperti yang ia lakukan saat mereka masih muda, tapi sekarang segalanya tak pernah bisa sama lagi. Akankah Futaba dapat melanjutkan cintanya yang bahkan belum pernah ia mulai sejak tiga tahun yang lalu?
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Aoharu x Kikanjuu,http://3.bp.blogspot.com/-rL8VggFH-K8/VZXltTeKC3I/AAAAAAAAH0A/UfG3640hpdY/s1600/72775__1435887003_36.81.59.178.jpg,http://www.mp4upload.com/embed-7z2tkq29ei42.html,{},"Sinopsis :
Saat Hotaru pindah ke apartemen, ada seorang pria misterius yang berdiri di depan pintu apartemennya. Hotaru memutuskan untuk menghadapi pria itu yang ternyata tinggal di sebelah apertemennya. Keesokan harinya di sekolah, teman terbaik Hotaru Kanae bercerita padanya kalau dia ditipu oleh seorang host. Saat Hotaru ingin melabrak host tersebut, secara kebetulan dia bertemu dengan tetangga apartemennya yaitu Masamune. Bagaimana selanjutnya? Silakan klik link di bawah ini untuk mengunduhnya.
Informasi
Tipe : Serial TV
Jumlah episode : Belum diketahui
Status : Sedang disiarkan
Disiarkan pada : 3 Juli 2015 s.d  ….
Produser : Brains Base, TBS
Genre : Action, Comedy, Shounen
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Ao no Exorcist: Kyoto Fujouou-hen,https://1.bp.blogspot.com/-g4jAzL6Ay9k/WHAqXcA3KBI/AAAAAAAAQWc/JO58T0gi1NU-uQoHQXdc2x8zwaIRq6E8gCLcB/s1600/80736__1483745836_36.73.53.129.jpg,http://www.mp4upload.com/embed-7z2tkq29ei42.html,"{'Japanese': ' 青の祓魔師 京都不浄王篇', '\nProducer': ' A-1 Pictures, Aniplex of America', '\nType': ' TV Series', '\nStatus': ' Ongoing', '\nGenre': ' Action, Demons, Fantasy, Shounen, Supernatural', '\nDurasi': ' 24 min. per ep.', '\nEpisode': ' 12', '\nRating': ' 8.56', '\nAdded On': ' January 7th, 2017'}","Japanese: 青の祓魔師 京都不浄王篇
Producer: A-1 Pictures, Aniplex of America
Type: TV Series
Status: Ongoing
Genre: Action, Demons, Fantasy, Shounen, Supernatural
Durasi: 24 min. per ep.
Episode: 12
Rating: 8.56
Added On: January 7th, 2017
Sinopsis:
Musim kedua serial Ao no Exorcist.
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Ao no Kanata no Four Rhythm,http://3.bp.blogspot.com/-IHwK5VgQ6ow/VpR-RxgMbEI/AAAAAAAALcU/2Ct5-y6_y44/s1600/68585__1452572218_36.80.218.10.jpg,http://www.mp4upload.com/embed-7z2tkq29ei42.html,"{'\nProducers': ' Gonzo', '\nGenres': ' Drama, Romance, School, Sci-Fi'}","Sinopsis:
Di sebuah dunia di mana terbang itu seperti menaiki sepeda, ada olahraga populer yang bernama Flying Circus. Tokoh utama dulu punya masa depan yang cerah di olahraga itu. Tapi karena suatu alasan, dia meninggalkan olahraga itu. Namun, ketika dia bertemu murid pindahan bernama Kurashina Asuka, dia kembali mendapatkan gairahnya ketikda mengajarinya cara terbang. Karena perubahan situasi ini, dia lalu kembali ikut serta dalam Flying Circus. Lalu seberapa tinggikah dia bisa terbang dengan ditemani Asuka di sisinya?
Producers: Gonzo
Genres: Drama, Romance, School, Sci-Fi
"
TITLE,IMAGES,URL_VIDEOS,DESCRIPTIONS,SYNOPSIS
Aoki Hagane No Arpeggio Ars Nova,http://cdn.myanimelist.net/images/anime/13/50625.jpg,http://www.mp4upload.com/embed-7z2tkq29ei42.html,"{'Type': ' TV', 'Episodes': ' 12', 'Status': ' Currently Airing', 'Aired': ' Sep 21, 2013 to ?', 'Producers': ' SANZIGEN', 'Genres': ' Action, Sci-Fi, Seinen', 'Duration': ' 25 min. per episode '}","Information
Type: TV
Episodes: 12
Status: Currently Airing
Aired: Sep 21, 2013 to ?
Producers: SANZIGEN
Genres: Action, Sci-Fi, Seinen
Duration: 25 min. per episode 
Sinopsis:
Dalam cerita ini, Armada Kabut yang penuh dengan senjata super tiba-tiba muncul di seluruh dunia. Tanpa kemampuan untuk menahan armada ini, umat manusia dikalahkan dan tak bisa lagi melintasi laut. 17 tahun setelah perang laut yang dahsyat, Chihaya Gunzou dan teman-temannya entah bagaimana mengomandoi sebuah kapal selam Armada Kabut dan menamakannya I-401. Bersama dengan Iona, mereka menghadapi Armada Kabut.
"
